# Bundle file v0.3
35 1755
8 0 168 142.409973145 -8.17651367188 1 186 141.79385376 -41.1598815918 2 272 131.41192627 28.4591522217 3 272 67.5332336426 -47.1359863281 8 170 144.878997803 45.4220123291 9 243 136.670440674 37.4164581299 10 176 106.282501221 -20.2197875977 11 122 154.602081299 7.76933288574
1.47245875327 1.34542540134 -2.79808591518
102 97 91
9 0 188 56.2294616699 5.82832336426 1 187 73.8677062988 -23.4286499023 2 205 72.7180786133 12.9061126709 4 234 -41.6782226563 -39.4075927734 9 179 94.5292358398 33.691696167 10 185 -0.608795166016 6.11270141602 11 198 30.521697998 31.9020843506 12 229 -16.1347961426 33.22996521 13 226 -39.1269226074 25.0453491211
1.51415509841 1.46580967309 -2.69713060947
100 86 66
4 0 144 32.4700012207 -21.7909545898 1 188 46.8085632324 -41.41796875 2 235 54.9589233398 -15.0931854248 8 171 69.6080932617 22.6296691895
1.41941896815 1.26087154566 -3.34380021222
119 118 120
17 0 339 123.739959717 45.138961792 1 189 140.582519531 12.5701599121 2 184 109.314300537 77.806854248 3 123 70.2278442383 9.30429077148 4 135 59.5158691406 5.96147155762 5 117 40.8089294434 -4.91757202148 6 204 -47.1415710449 -9.59895324707 7 186 -97.5259399414 -15.702331543 8 341 117.60256958 89.7106781006 10 223 102.409179688 39.4733734131 17 266 -115.139343262 45.3403930664 16 355 -140.965621948 32.9541473389 19 213 -95.378036499 43.6862640381 20 258 32.8086853027 53.2029876709 21 177 -27.8557739258 49.9985198975 26 142 -6.83355712891 25.5533447266 30 144 38.858001709 155.201095581
1.219382117 1.29736756234 -3.50398689404
59 62 54
3 0 295 171.710571289 33.5434875488 1 192 178.487518311 -6.48686218262 2 200 147.254211426 76.3710632324
1.43411977344 1.25991709613 -3.51823044652
102 90 67
13 0 368 134.941375732 53.372756958 1 195 153.013427734 22.9696807861 2 201 113.224151611 93.6808166504 3 109 90.1257324219 26.7895965576 4 105 85.2112426758 23.2710571289 5 85 75.8214111328 15.7895202637 6 121 -61.0314331055 -31.1544494629 7 93 -117.827514648 -35.5269165039 20 183 29.1970825195 38.5397644043 19 144 -98.2786102295 23.3089141846 21 128 -25.6825866699 33.3438262939 26 120 8.89709472656 2.96514892578 30 192 26.243927002 170.679840088
1.42403663011 1.26523877965 -3.22257492044
52 51 58
11 0 332 111.519226074 39.4998474121 1 201 129.020782471 6.33535766602 2 178 103.7862854 66.6437072754 3 115 53.5798950195 -1.3973236084 5 110 14.0573425293 -16.8255004883 6 194 -36.2117004395 3.4561920166 17 353 -103.408203125 56.6048431396 16 364 -124.362335205 43.5247650146 19 282 -90.4194030762 55.5562591553 21 271 -26.2765197754 59.8806152344 30 138 44.4193725586 143.525512695
1.42098309881 1.26544014322 -3.22329587904
52 51 58
7 0 331 111.519226074 39.4998474121 1 202 129.020782471 6.33535766602 2 177 103.7862854 66.6437072754 3 116 53.5798950195 -1.3973236084 4 125 39.2573242188 -4.4176940918 5 111 14.0573425293 -16.8255004883 6 195 -36.2117004395 3.4561920166
1.43359642112 1.26045689364 -3.30288440909
77 55 56
12 0 314 117.491424561 43.9274902344 1 203 134.784515381 11.5476074219 2 223 105.042663574 73.5296325684 3 158 62.9311218262 8.15031433105 4 166 51.5135803223 5.66766357422 5 149 30.5456237793 -4.99090576172 6 288 -41.3508605957 -5.85215759277 7 257 -89.9857635498 -12.6094512939 17 285 -108.395614624 49.8463745117 20 247 35.868927002 56.4644012451 19 204 -91.0473175049 48.6982727051 21 179 -25.4368286133 54.0930938721
1.36344623639 1.30178270046 -3.05406554971
110 114 121
6 0 174 104.816864014 20.5750732422 1 205 119.431304932 -15.5064697266 2 214 106.965362549 40.8476104736 4 280 15.4375305176 -31.3612976074 5 318 -17.7095031738 -48.0520629883 10 188 61.5985412598 15.0434570313
1.51105561173 1.39049313514 -2.69458439252
104 85 68
6 0 164 35.0338439941 -6.96279907227 1 209 52.5760498047 -31.4662475586 8 202 71.8172912598 36.6053314209 9 215 86.0246582031 20.2392425537 10 144 -27.2174377441 -4.42413330078 11 105 3.86120605469 20.5861816406
1.49739027923 1.47252510702 -2.73121257166
65 29 22
9 0 115 39.6106567383 -22.2122192383 1 213 51.0025634766 -42.597442627 9 174 87.8382263184 5.95309448242 10 104 -20.2144470215 -19.9270935059 11 70 13.2222595215 4.37702941895 12 108 -34.0838317871 9.06811523438 13 123 -54.7086486816 3.43238830566 14 169 -71.8699951172 -0.758026123047 31 185 5.20373535156 54.0515594482
1.16863509944 1.50543990229 -3.37195960711
90 92 78
2 0 189 161.498657227 -14.1670837402 1 235 156.641967773 -45.4409790039
1.50179137914 1.36431834283 -2.72838286796
103 91 82
3 0 270 41.8128356934 -0.149551391602 1 236 59.8460998535 -26.8529663086 8 274 76.0607910156 43.3972625732
1.80928151789 1.19798379798 -2.6566473677
136 129 133
5 0 246 -18.3446044922 52.0294952393 1 240 20.4982910156 32.0710144043 2 133 3.955078125 41.3702850342 3 197 -81.205657959 13.2213134766 4 220 -101.527542114 17.3829040527
1.83644597732 1.16274333063 -2.88803233002
141 113 86
17 0 444 6.91253662109 70.8805084229 1 242 45.8573913574 51.8662567139 2 222 14.3981933594 73.7482452393 3 191 -44.9270935059 42.7185668945 4 222 -60.9328918457 44.7317810059 5 193 -105.746383667 48.0065155029 6 334 53.2793273926 30.370880127 7 254 10.3258056641 8.84577941895 10 346 -26.4963989258 79.7024993896 11 312 9.77029418945 107.378372192 15 526 44.1664428711 65.402130127 22 398 36.7323913574 99.5716705322 24 213 -48.8290405273 35.0213012695 25 168 -56.4071960449 110.51550293 30 163 -18.4231872559 112.893997192 31 225 -58.3734741211 118.860168457 34 122 -33.9863891602 120.56526947
1.55764566398 1.25055938621 -3.3767871254
126 113 113
13 0 402 103.473205566 55.7240905762 1 255 125.191314697 30.9012908936 2 359 85.1225891113 90.8506622314 4 179 49.4649658203 31.5322265625 5 155 32.1294555664 26.8117828369 6 200 -28.8408203125 -20.0879516602 7 164 -84.7176818848 -29.5292053223 10 246 87.5288391113 54.5872344971 11 201 138.561340332 87.4498443604 15 323 -61.264251709 29.5706329346 18 221 21.6715698242 30.5245056152 22 235 -83.3234405518 71.5655212402 12 223 121.646453857 58.3151855469
2.90477666652 1.4493888704 -4.03928057858
63 65 64
5 0 372 -28.3120422363 100.840805054 1 260 14.0727844238 147.842071533 2 186 -88.5654907227 165.251617432 9 152 -105.987808228 86.2678070068 30 98 -244.230072021 142.692108154
1.75741247524 1.16771624962 -2.8130304548
134 97 86
2 0 415 11.2496337891 62.0363311768 1 268 48.1217346191 37.9775848389
1.75837719077 1.16867589917 -2.81403311054
134 97 86
3 0 416 11.2496337891 62.0363311768 1 269 48.1217346191 37.9775848389 2 339 24.7127380371 60.3845367432
1.80723855616 1.51846712702 -2.20034108748
88 89 84
6 0 269 -94.2793426514 -43.8827819824 1 280 -62.2630615234 -44.9254455566 8 216 -24.4835205078 -12.445098877 9 209 16.2183227539 -41.1100463867 10 205 -168.399703979 -21.1418151855 31 208 -44.3425598145 3.0555267334
1.60085015208 1.24929465774 -3.41536185081
87 60 53
16 0 288 98.9569091797 59.696182251 1 281 122.82824707 37.4796142578 2 250 80.5066833496 95.3452301025 3 244 56.2425537109 42.791809082 4 250 51.098236084 41.8611297607 5 221 35.8817138672 40.1753082275 6 291 -25.2616271973 -27.224029541 7 289 -84.4092559814 -37.4488220215 15 452 -60.0914916992 25.3106536865 10 479 87.5665588379 59.2035827637 11 428 139.717651367 92.3251037598 16 242 -110.641265869 20.2024688721 17 219 -79.3620758057 35.6048736572 18 230 26.8741149902 26.009979248 19 206 -52.9312133789 37.0812683105 20 181 65.9440917969 47.9279632568
2.87805929313 1.42070186259 -4.03174335404
113 115 113
4 0 327 -25.4580078125 103.880767822 1 286 17.4194335938 148.727630615 2 193 -85.1034393311 167.695281982 3 464 -20.9878540039 212.551437378
1.87717026242 1.52430111285 -2.15794687262
97 98 91
3 0 230 -113.727828979 -40.7705688477 1 290 -78.8497924805 -39.3193054199 2 306 -55.4798583984 -71.4588012695
1.64341328457 1.24940026415 -3.38261191895
127 131 151
11 0 389 88.955657959 60.8462219238 1 298 114.460205078 40.5415496826 2 341 72.3464660645 94.8287963867 3 215 46.6691589355 46.0852050781 4 206 40.8558959961 45.5345916748 5 190 23.8284912109 45.22706604 7 261 -74.4282836914 -37.3555603027 6 269 -15.8383483887 -25.6055297852 16 323 -97.3503723145 21.3151092529 25 358 -143.529449463 142.078872681 23 473 -140.903411865 67.3855895996
1.54599871255 1.35733010872 -2.63280894401
91 91 85
3 0 414 21.827911377 -0.674057006836 1 299 43.3513183594 -26.8847961426 8 324 62.1403198242 40.5551605225
2.06144390298 1.23564035482 -2.66464420341
46 46 45
2 0 90 -62.4557800293 60.131942749 1 303 -15.6498413086 56.8105163574
2.98780511037 1.42883862876 -4.093566401
78 78 71
4 0 342 -32.0333862305 107.926422119 1 306 11.1819152832 156.980026245 2 232 -96.1141052246 174.362136841 30 142 -260.047851563 148.120315552
1.41793421601 1.35931262013 -2.88911515117
91 84 65
3 0 261 76.9640808105 3.91445922852 1 307 90.026184082 -26.4034729004 3 428 -0.628967285156 -42.5584411621
1.4349996263 1.35976340284 -2.85216793973
94 86 66
4 0 251 69.0155639648 3.0962677002 1 308 83.3616333008 -26.8753051758 10 231 13.7754516602 1.56796264648 11 161 46.9809875488 28.2372436523
1.3636144806 1.31369876134 -3.0249865771
88 88 89
7 0 272 102.090148926 16.7737884521 1 339 115.872619629 -18.5709838867 2 392 105.070159912 36.4255828857 8 356 116.242126465 64.5150756836 10 227 56.2815856934 11.0406341553 11 158 93.7295532227 39.6502532959 12 186 44.0823669434 26.5863800049
1.37030795304 1.40102985794 -2.98314795601
90 86 68
5 0 225 93.4645385742 -2.25550842285 1 342 102.813781738 -32.082611084 2 396 98.2809753418 18.5024871826 10 256 44.8015136719 -7.47805786133 11 211 82.6209106445 19.3641357422
1.7929240727 1.47605083204 -2.22785969878
108 107 95
3 0 309 -86.8657226563 -32.8258361816 1 374 -53.8307495117 -38.8472290039 10 351 -159.695175171 -12.6666259766
1.17735010343 1.47889402267 -3.34674077988
60 61 45
3 0 280 158.630371094 -10.2462615967 1 402 156.095672607 -42.4427185059 8 320 155.048461914 45.1498565674
1.54155514359 1.39168434813 -2.66424371786
88 78 58
2 0 471 25.7184753418 -6.30624389648 1 403 44.4174499512 -29.8949584961
1.40870347718 1.40085707745 -2.89977071707
93 83 60
4 0 235 77.5811767578 -4.37117004395 1 422 89.0888366699 -32.2337646484 10 211 24.3545837402 -7.31655883789 11 170 60.0847167969 18.747543335
1.29162738649 1.0321569608 -3.42668853661
136 141 118
2 1 3 187.794006348 33.9325866699 2 3 145.189544678 114.433883667
1.00281886212 1.54566779606 -3.11270228836
121 127 93
2 1 7 155.223510742 -88.3756713867 2 7 163.660705566 -8.38803100586
1.92050050188 1.55132262948 -2.1371745934
119 118 106
2 1 8 -89.6212463379 -38.366973877 2 10 -65.8960876465 -75.1458129883
1.92050050188 1.55132262948 -2.1371745934
119 118 106
2 1 9 -89.6212463379 -38.366973877 2 9 -65.8960876465 -75.1458129883
1.6376224664 1.62257140176 -2.41486196638
10 10 7
